d3mIndex,click
72455,0
72456,0
72457,0
72458,0
72462,0
72470,0
72472,0
72477,0
72478,0
72482,0
72495,0
72500,0
72509,0
72514,0
72516,1
72519,0
72524,0
72527,0
72534,0
72537,0
72551,0
72555,1
72559,0
72567,0
72568,0
72572,0
72577,0
72578,0
72581,0
72584,0
72586,1
72606,0
72610,0
72612,0
72623,0
72624,0
72625,0
72627,0
72629,0
72633,0
72643,0
72648,0
72664,0
72665,0
72668,0
72679,0
72680,0
72684,0
72685,0
72687,0
72688,0
72689,0
72699,0
72703,0
72704,0
72705,0
72707,0
72715,0
72721,0
72728,0
72737,0
72738,0
72739,0
72746,0
72748,0
72749,0
72750,0
72752,0
72768,0
72774,0
72779,0
72793,0
72801,0
72806,0
72808,0
72810,0
72816,0
72817,0
72824,0
72826,0
72831,0
72839,0
72847,0
72850,0
72863,0
72867,0
72869,0
72875,0
72880,0
72882,0
72886,0
72889,0
72894,0
72902,0
72911,0
72915,0
72924,0
72926,1
72934,0
72942,0
72966,0
72969,0
72973,0
72979,0
72982,0
72987,0
73007,0
73010,0
73014,0
73016,0
73019,0
73020,0
73022,0
73035,0
73038,0
73040,0
73041,0
73042,0
73043,0
73048,0
73057,0
73058,0
73059,0
73060,1
73064,0
73069,0
73081,0
73098,0
73101,0
73111,1
73112,0
73116,0
73118,0
73123,0
73124,0
73127,0
73131,0
73134,0
73135,0
73148,1
73162,0
73170,0
73181,0
73212,0
73228,0
73229,0
73231,0
73235,0
73241,0
73242,0
73244,0
73245,0
73249,0
73257,0
73261,0
73267,0
73277,0
73283,0
73286,0
73291,0
73299,0
73303,0
73311,0
73317,0
73326,0
73327,0
73329,0
73335,0
73339,0
73340,0
73350,0
73351,0
73376,0
73378,1
73389,0
73398,0
73403,0
73410,0
73412,0
73416,0
73417,0
73420,0
73422,0
73425,0
73428,0
73436,0
73437,0
73438,0
73439,0
73446,0
73448,0
73450,0
73452,0
73465,0
73467,1
73477,0
73487,0
73488,0
73489,0
73490,0
73491,0
73492,0
73498,0
73503,0
73508,0
73525,0
73530,0
73534,0
73537,0
73541,0
73544,0
73546,0
73547,0
73554,0
73563,0
73566,0
73571,0
73578,0
73587,0
73598,0
73603,0
73611,0
73614,0
73621,0
73625,0
73629,0
73630,0
73631,0
73632,0
73638,0
73643,0
73644,0
73662,0
73663,0
73664,0
73670,0
73675,0
73681,0
73685,0
73689,0
73696,0
73699,0
73702,0
73708,0
73709,0
73712,0
73716,0
73718,0
73722,0
73723,0
73733,0
73735,0
73738,0
73754,0
73758,0
73766,0
73779,0
73786,0
73787,0
73788,0
73792,0
73812,0
73824,0
73826,0
73827,0
73828,0
73833,0
73852,0
73855,0
73859,0
73860,0
73867,0
73868,0
73875,0
73876,0
73877,0
73883,0
73884,0
73886,0
73900,0
73908,0
73912,0
73916,0
73946,0
73956,0
73959,0
73961,0
73968,0
73972,0
73977,0
73979,0
74000,0
74001,0
74010,0
74014,0
74015,0
74018,0
74019,0
74029,1
74031,0
74036,0
74037,0
74043,0
74055,0
74059,0
74061,0
74065,0
74071,0
74083,0
74091,0
74096,0
74098,0
74106,0
74113,0
74116,0
74117,0
74123,0
74127,0
74130,0
74133,0
74140,0
74150,0
74154,0
74155,0
74157,0
74159,0
74164,0
74165,0
74169,0
74182,0
74183,0
74186,0
74190,0
74197,0
74208,0
74214,0
74216,0
74223,0
74224,0
74225,0
74227,0
74239,0
74243,0
74261,0
74266,0
74267,0
74269,0
74278,0
74281,0
74285,0
74288,1
74291,0
74292,0
74295,0
74305,0
74307,0
74313,0
74315,0
74319,0
74327,0
74335,0
74341,0
74354,0
74367,0
74370,0
74371,0
74375,0
74377,0
74381,0
74383,0
74384,0
74405,0
74407,0
74409,0
74410,0
74411,0
74412,0
74413,0
74415,0
74417,0
74437,0
74442,0
74449,0
74453,0
74486,0
74488,0
74499,0
74506,0
74510,0
74515,0
74517,0
74518,0
74521,0
74541,0
74551,0
74560,0
74561,0
74566,0
74568,0
74574,0
74575,0
74576,0
74578,0
74581,0
74591,0
74592,0
74593,0
74594,0
74600,0
74601,0
74615,0
74622,0
74624,0
74634,0
74656,0
74658,0
74660,0
74676,0
74697,0
74700,0
74707,0
74711,0
74713,0
74714,0
74717,0
74720,0
74724,0
74728,0
74743,0
74744,0
74745,0
74749,0
74750,0
74755,0
74761,0
74769,0
74770,0
74771,0
74782,0
74793,0
74797,0
74799,0
74802,0
74809,0
74811,0
74815,0
74818,0
74843,0
74850,0
74852,0
74857,0
74868,0
74872,0
74881,0
74883,0
74890,0
74893,1
74894,0
74898,0
74904,0
74909,0
74910,0
74915,0
74916,0
74919,0
74925,0
74927,0
74940,0
74941,0
74952,0
74962,0
74964,0
74974,0
74977,0
74980,0
74981,0
74982,0
74994,0
74999,0
75005,1
75006,0
75012,0
75013,0
75014,0
75015,0
75027,0
75031,0
75032,0
75033,0
75034,0
75051,0
75069,0
75070,0
75082,0
75083,0
75096,0
75107,0
75113,0
75114,0
75117,0
75120,0
75127,0
75128,0
75129,0
75133,0
75136,0
75145,0
75148,0
75149,0
75155,0
75177,0
75181,0
75183,0
75187,0
75192,0
75193,0
75205,0
75207,0
75212,0
75216,0
75219,0
75224,0
75229,0
75236,0
75241,0
75245,0
75250,0
75279,0
75283,0
75284,1
75286,0
75288,0
75292,0
75301,0
75306,0
75310,0
75313,0
75314,0
75315,0
75327,0
75329,0
75336,0
75340,0
75341,0
75342,1
75348,0
75349,0
75354,0
75359,0
75361,0
75381,0
75383,0
75389,0
75390,0
75391,0
75397,0
75403,0
75404,0
75408,0
75411,0
75413,0
75424,0
75432,0
75436,0
75441,0
75448,0
75454,0
75468,0
75471,0
75478,0
75480,0
75481,0
75483,0
75487,0
75488,0
75489,0
75501,0
75507,0
75509,0
75516,0
75521,0
75532,0
75540,0
75554,0
75556,1
75560,0
75568,0
75569,0
75572,0
75578,0
75579,0
75588,0
75591,0
75602,0
75612,0
75618,0
75619,0
75623,0
75634,0
75638,0
75639,0
75640,0
75654,0
75671,0
75675,0
75680,0
75688,0
75690,0
75691,0
75693,0
75694,0
75699,0
75700,0
75701,0
75714,0
75715,0
75718,0
75742,0
75752,0
75761,0
75764,0
75779,0
75781,0
75794,0
75796,0
75802,0
75808,0
75813,0
75823,0
75830,0
75831,0
75845,0
75847,0
75863,0
75881,0
75883,0
75884,0
75891,0
75898,0
75902,0
75903,0
75904,0
75906,0
75908,0
75909,0
75913,0
75919,0
75921,0
75923,0
75925,0
75929,0
75936,0
75939,0
75944,0
75946,0
75951,0
75956,0
75962,1
75964,0
75969,0
75978,0
75983,0
75985,0
75986,0
75990,0
75991,0
75994,0
75997,0
76017,0
76021,0
76029,0
76044,0
76046,0
76053,0
76062,0
76064,0
76086,0
76093,0
76120,0
76121,0
76123,0
76124,0
76130,0
76132,0
76134,0
76135,0
76137,0
76138,0
76141,0
76147,0
76149,0
76155,0
76159,0
76165,1
76170,0
76171,0
76175,0
76176,0
76179,0
76186,0
76190,0
76195,0
76198,0
76210,0
76211,0
76213,0
76222,0
76229,0
76241,0
76245,0
76250,0
76256,0
76262,0
76269,0
76274,0
76278,0
76280,0
76282,0
76284,0
76290,0
76291,0
76292,0
76294,0
76295,0
76300,0
76305,0
76310,0
76315,0
76319,0
76324,0
76333,0
76334,0
76338,0
76340,0
76343,0
76346,0
76354,0
76382,0
76387,0
76393,0
76395,0
76415,0
76418,0
76425,0
76426,0
76433,0
76439,0
76441,0
76454,0
76456,0
76476,0
76489,0
76491,0
76501,0
76514,0
76517,0
76521,0
76528,0
76529,0
76530,0
76540,0
76541,0
76545,0
76551,0
76553,0
76558,0
76566,0
76572,0
76586,0
76589,0
76590,0
76593,0
76595,0
76605,0
76606,0
76607,0
76611,0
76629,0
76631,0
76633,0
76637,0
76645,0
76650,0
76652,0
76657,0
76662,0
76667,1
76670,0
76675,0
76681,0
76682,0
76687,0
76694,0
76695,0
76701,0
76703,0
76704,0
76705,0
76717,0
76720,0
76721,0
76727,0
76732,0
76735,0
76741,0
76758,0
76759,0
76764,0
76766,0
76770,0
76771,1
76773,0
76779,0
76783,0
76793,0
76801,0
76807,0
76814,0
76819,0
76827,0
76836,0
76842,0
76848,0
76850,0
76851,0
76867,0
76874,0
76875,1
76880,0
76883,0
76885,0
76887,0
76898,0
76899,0
76902,0
76903,0
76905,0
76910,0
76912,0
76916,0
76920,0
76926,0
76935,0
76939,0
76944,0
76946,0
76964,0
76966,0
76969,0
76974,0
76976,0
76979,0
76980,0
76984,0
76986,0
76987,0
76991,0
76994,0
77000,0
77009,0
77012,0
77016,0
77021,0
77022,0
77031,0
77032,0
77033,0
77041,0
77052,1
77066,0
77068,0
77070,0
77074,0
77078,0
77081,0
77084,0
77085,0
77086,0
77090,0
77100,0
77102,0
77109,0
77123,0
77129,0
77131,0
77133,0
77149,0
77152,0
77154,0
77166,0
77173,0
77179,0
77188,0
77190,0
77194,0
77207,0
77210,1
77217,0
77223,0
77226,0
77227,0
77232,0
77235,0
77239,0
77243,1
77250,0
77258,0
77259,0
77267,0
77272,0
77274,0
77278,0
77293,0
77304,0
77306,0
77310,0
77317,0
77322,0
77327,0
77337,0
77338,0
77344,0
77355,0
77357,0
77358,0
77360,1
77365,0
77366,0
77372,0
77378,0
77384,0
77388,0
77391,0
77392,0
77395,0
77400,0
77427,0
77430,0
77435,0
77437,0
77451,0
77467,0
77468,0
77469,0
77470,0
77479,0
77481,0
77482,0
77488,0
77489,0
77494,0
77498,0
77501,0
77508,0
77526,0
77533,0
77534,0
77538,0
77539,0
77551,0
77559,0
77563,0
77569,0
77580,0
77582,0
77586,0
77587,0
77588,0
77595,0
77597,0
77611,0
77616,0
77621,0
77622,0
77623,0
77624,0
77627,0
77631,0
77635,0
77637,0
77638,0
77639,0
77642,0
77661,0
77664,0
77670,0
77686,0
77687,0
77693,0
77696,0
77697,0
77709,0
77711,0
77714,0
77721,0
77723,0
77726,0
77731,0
77739,0
77741,0
77744,1
77747,0
77766,0
77767,0
77776,0
77777,0
77790,0
77795,0
77799,0
77801,0
77814,1
77815,0
77816,0
77825,0
77835,0
77837,1
77840,0
77843,0
77861,0
77862,0
77866,0
77874,0
77881,0
77883,0
77890,0
77895,0
77912,0
77913,0
77914,0
77915,0
77918,0
77922,0
77923,0
77924,0
77931,0
77945,0
77950,0
77953,0
77958,0
77960,0
77969,0
77974,0
77979,0
77980,0
77993,0
78009,0
78012,0
78016,0
78028,0
78034,0
78040,0
78043,0
78051,0
78054,0
78055,0
78062,0
78064,0
78066,0
78071,0
78077,0
78080,0
78087,0
78096,1
78103,0
78104,0
78106,0
78108,0
78111,0
78113,0
78114,0
78123,0
78124,0
78127,0
78137,0
78140,0
78141,0
78142,1
78146,0
78153,0
78163,0
78167,0
78171,0
78175,0
78176,0
78186,0
78196,0
78214,0
78217,0
78220,0
78233,0
78234,0
78235,0
78238,0
78241,0
78242,0
78244,0
78250,0
78254,0
78264,0
78266,0
78269,0
78275,0
78281,0
78282,0
78293,0
78294,0
78298,0
78300,0
78307,0
78312,0
78313,0
78316,0
78323,1
78328,0
78331,0
78333,0
78338,0
78340,0
78343,0
78345,0
78351,0
78356,0
78357,0
78363,0
78376,0
78386,0
78404,0
78408,0
78409,0
78411,0
78418,0
78420,0
78421,0
78425,0
78436,0
78438,0
78440,0
78444,0
78458,0
78465,0
78466,0
78468,0
78469,0
78478,0
78479,0
78484,0
78487,0
78489,0
78494,0
78496,0
78502,0
78509,0
78518,0
78521,0
78525,0
78531,0
78534,0
78540,0
78542,0
78546,0
78549,0
78556,0
78571,0
78572,0
78575,0
78592,0
78593,0
78599,0
78601,0
78620,0
78621,0
78628,0
78642,0
78661,0
78662,0
78664,0
78666,0
78671,0
78681,0
78682,0
78684,0
78695,0
78705,0
78725,0
78731,0
78736,0
78737,0
78741,0
78781,0
78783,0
78787,0
78798,0
78804,0
78811,0
78816,0
78818,0
78821,0
78825,0
78844,0
78851,0
78853,0
78861,0
78865,0
78868,0
78874,0
78884,0
78885,0
78888,0
78892,0
78893,0
78898,0
78905,0
78906,0
78915,0
78916,0
78917,0
78918,0
78919,0
78928,0
78942,0
78944,0
78952,0
78953,0
78966,0
78971,0
78972,0
78975,0
78984,0
78987,0
78993,0
79000,0
79004,0
79012,0
79032,0
79040,0
79048,0
79053,0
79060,0
79062,0
79063,0
79064,0
79067,0
79073,0
79074,0
79075,0
79080,0
79085,0
79093,0
79101,0
79102,0
79126,0
79127,0
79130,0
79138,0
79139,0
79141,0
79149,0
79150,0
79155,0
79157,0
79164,0
79166,0
79168,0
79171,0
79174,0
79177,0
79180,0
79187,0
79189,0
79194,0
79197,0
79198,0
79204,0
79214,0
79215,0
79220,0
79226,0
79231,0
79236,0
79238,0
79241,0
79243,0
79244,0
79258,0
79262,0
79266,0
79301,0
79304,0
79305,0
79306,0
79313,0
79315,0
79317,0
79320,0
79324,0
79329,0
79330,0
79335,0
79336,0
79342,0
79344,0
79349,0
79352,0
79354,0
79355,0
79357,0
79360,0
79366,0
79367,0
79369,0
79374,0
79378,0
79383,0
79384,1
79391,0
79392,0
79393,0
79400,0
79405,0
79409,0
79412,0
79414,0
79420,0
79423,0
79424,0
79429,0
79432,0
79436,0
79439,0
79440,0
79451,0
79455,0
79459,0
79460,0
79462,0
79465,0
79472,0
79478,0
79479,0
79483,0
79484,0
79486,0
79488,0
79501,0
79505,0
79507,0
79508,0
79509,0
79510,0
79514,0
79517,0
79520,0
79529,0
79531,0
79538,0
79542,0
79553,0
79556,0
79566,0
79573,0
79575,0
79578,0
79579,0
79584,0
79586,0
79591,0
79595,0
79609,0
79614,0
79615,0
79622,0
79636,1
79639,0
79640,0
79642,0
79650,0
79657,0
79659,0
79663,0
79667,0
79671,0
79680,0
79687,0
79693,0
79694,0
79699,0
79704,0
79706,0
79709,0
79712,0
79718,0
79721,0
79722,0
79729,0
79732,0
79734,0
79745,0
79748,0
79752,0
79764,0
79772,0
79781,0
79782,0
79785,0
79790,0
79796,0
79802,0
79803,0
79805,0
79806,0
79817,0
79819,0
79820,0
79823,0
79834,0
79841,0
79843,0
79849,1
79856,0
79862,0
79863,0
79864,0
79868,0
79872,0
79875,0
79877,0
79889,0
79891,0
79895,0
79902,0
79906,0
79917,0
79918,0
79921,0
79924,0
79931,0
79934,0
79936,0
79939,0
79941,0
79947,0
79948,0
79953,0
79959,0
79965,0
79977,0
79980,0
79992,0
79993,0
79998,0
80002,0
80007,0
80015,0
80017,0
80020,0
80021,0
80025,0
80027,0
80030,0
80050,0
80059,0
80063,0
80065,0
80072,0
80079,0
80081,0
80086,0
80093,0
80094,0
80096,0
80099,0
80101,0
80115,0
80119,0
80123,0
80128,0
80129,0
80133,0
80135,1
80140,0
80148,0
80155,0
80168,0
80174,0
80181,1
80183,0
80187,0
80188,0
80189,0
80193,0
80194,0
80200,0
80201,1
80206,0
80213,0
80221,0
80222,0
80237,0
80242,0
80243,0
80247,0
80251,0
80263,0
80267,0
80272,0
80277,0
80288,0
80301,0
80306,1
80307,0
80312,0
80322,0
80332,0
80335,0
80340,1
80341,0
80347,0
80350,0
80351,0
80364,0
80369,0
80381,0
80382,0
80386,0
80387,0
80390,0
80392,0
80394,0
80419,0
80420,0
80424,0
80427,0
80429,0
80432,0
80439,0
80440,0
80444,0
80458,0
80462,0
80465,0
80467,0
80468,0
80469,0
80471,0
80472,0
80473,0
80479,0
80490,0
80494,0
80496,0
80497,0
80501,0
80505,0
80507,0
80508,0
80516,0
80518,0
80522,0
80527,0
80530,0
80541,0
80543,0
80548,0
80554,0
80555,0
80569,0
80585,0
80588,0
80590,0
80592,0
80594,0
80609,0
80610,0
80613,0
80614,0
80617,0
80618,0
80619,0
80621,0
80622,0
80624,0
80627,0
80639,0
80647,0
80654,0
80656,0
80660,0
80671,0
80679,0
80681,0
80685,0
80691,0
80697,0
80698,0
80700,0
80704,0
80706,0
80710,0
80715,0
80717,0
80718,0
80726,0
80727,0
80729,0
80733,0
80755,0
80757,0
80758,0
80759,0
80761,0
80763,0
80765,0
80766,0
80769,0
80771,0
80774,0
80775,0
80779,0
80781,0
80782,0
80788,0
80789,0
80796,0
80797,0
80798,0
80800,0
80801,0
80802,0
80805,0
80812,0
80822,0
80827,0
80836,0
80841,0
80846,0
80856,0
80861,0
80875,0
80876,0
80882,0
80891,0
80898,0
80899,0
80904,0
80908,0
80909,0
80910,0
80917,0
80925,0
80928,0
80931,0
80936,0
80945,0
80947,0
80958,0
80971,0
80980,0
80992,0
81000,0
81004,0
81012,0
81024,0
81025,0
81033,0
81035,0
81039,0
81046,0
81049,0
81059,0
81060,0
81065,0
81067,0
81068,0
81075,0
81079,0
81081,0
81084,0
81089,0
81106,0
81109,0
81112,0
81120,0
81123,0
81124,0
81131,0
81132,0
81141,0
81149,0
81153,0
81160,1
81162,0
81163,0
81166,0
81171,0
81172,0
81185,0
81189,0
81214,0
81216,0
81219,0
81222,1
81223,0
81228,0
81236,0
81239,0
81254,0
81260,0
81261,0
81262,0
81267,0
81269,0
81272,0
81273,0
81274,0
81275,0
81281,0
81294,0
81297,0
81298,0
81314,0
81319,0
81322,0
81324,0
81326,0
81328,0
81339,0
81346,0
81356,0
81362,0
81363,0
81375,0
81385,0
81386,0
81398,0
81399,0
81402,0
81406,0
81410,0
81419,0
81422,0
81426,0
81435,0
81440,0
81441,0
81446,0
81449,0
81463,0
81467,0
81475,0
81476,0
81477,0
81482,0
81484,0
81492,0
81498,0
81500,0
81502,0
81503,0
81504,0
81506,0
81511,0
81524,0
81527,0
81534,0
81536,0
81539,0
81549,0
81556,0
81560,0
81562,0
81564,0
81566,0
81567,0
81569,0
81570,0
81573,1
81579,0
81581,0
81583,0
81585,0
81591,0
81597,0
81606,0
81612,0
81616,0
81617,0
81620,0
81627,0
81633,0
81639,0
81642,0
81646,0
81657,0
81660,0
81663,0
81665,0
81679,0
81683,0
81686,0
81690,0
81695,0
81698,1
81721,0
81726,0
81741,0
81742,0
81745,0
81752,0
81762,0
81764,0
81768,0
81776,0
81782,0
81785,0
81792,0
81795,0
81796,0
81799,0
81804,0
81808,0
81812,0
81816,1
81830,0
81837,0
81841,0
81842,0
81843,0
81845,0
81846,0
81857,0
81860,0
81867,0
81868,0
81870,0
81873,0
81874,0
81882,0
81894,0
81903,0
81905,0
81906,0
81907,0
81922,0
81929,0
81934,0
81935,0
81938,0
81939,0
81940,0
81941,0
81945,0
81946,0
81949,0
81956,0
81976,0
82001,0
82008,0
82009,1
82010,0
82019,0
82034,0
82048,1
82055,0
82061,0
82068,0
82072,0
82073,0
82075,0
82079,0
82080,0
82087,0
82090,0
82091,0
82100,0
82110,0
82117,0
82122,0
82137,0
82138,0
82142,0
82143,0
82144,0
82147,0
82148,0
82166,0
82168,0
82170,0
82177,0
82181,0
82185,0
82186,0
82194,0
82195,0
82197,0
82198,0
82212,0
82216,0
82217,0
82218,0
82224,0
82227,0
82231,0
82237,0
82246,0
82254,0
82258,0
82261,0
82263,0
82267,0
82282,0
82283,0
82284,0
82285,0
82286,0
82293,0
82296,0
82297,0
82305,0
82310,0
82313,0
82318,0
82324,0
82328,0
82329,0
82331,0
82338,0
82341,0
82345,0
82348,0
82349,0
82353,0
82361,0
82365,0
82366,0
82370,0
82371,0
82372,0
82373,0
82381,0
82382,0
82386,0
82389,0
82398,0
82399,0
82402,0
82415,0
82425,0
82433,0
82437,0
82439,0
82442,0
82450,0
82458,0
82463,0
82465,0
82478,1
82479,0
82480,0
82484,0
82488,0
82492,0
82493,0
82495,0
82501,0
82507,0
82508,0
82512,0
82516,0
82543,0
82550,0
82553,0
82554,0
82555,0
82567,0
82568,0
82571,0
82572,0
82575,0
82578,0
82583,0
82584,0
82586,0
82591,0
82596,0
82597,0
82598,0
82602,0
82604,0
82612,0
82621,0
82624,0
82632,0
82637,0
82644,0
82646,0
82647,0
82649,0
82653,0
82660,0
82661,0
82667,0
82675,0
82676,0
82679,0
82680,0
82687,0
82690,0
82693,1
82694,0
82695,0
82697,0
82702,0
82703,0
82716,0
82724,0
82725,0
82732,0
82748,0
82752,0
82757,0
82770,0
82776,0
82778,0
82785,0
82786,0
82789,0
82795,0
82801,0
82809,0
82817,0
82819,0
82820,0
82836,0
82837,0
82850,0
82853,0
82854,0
82856,0
82860,0
82873,0
82874,0
82880,0
82885,0
82886,0
82894,0
82900,0
82909,0
82913,0
82915,0
82928,0
82939,0
82944,0
82945,0
82946,0
82953,0
82956,0
82959,0
82964,0
82966,0
82977,0
82987,0
82989,0
82993,0
83002,0
83006,0
83010,0
83023,0
83025,0
83027,0
83029,0
83039,0
83040,0
83043,0
83044,0
83058,0
83059,0
83061,0
83065,0
83067,1
83073,0
83080,0
83081,0
83084,0
83088,0
83095,0
83099,0
83101,0
83105,0
83112,0
83115,0
83119,0
83122,0
83130,0
83133,0
83138,0
83150,0
83154,0
83156,0
83165,0
83166,0
83171,0
83172,0
83176,0
83180,0
83182,0
83185,0
83189,0
83196,0
83204,0
83206,0
83207,0
83211,0
83212,0
83215,0
83220,0
83223,0
83224,0
83242,0
83249,0
83255,0
83256,0
83259,0
83263,0
83271,0
83275,0
83279,1
83281,0
83290,0
83295,0
83330,0
83343,0
83347,0
83348,0
83357,0
83358,0
83371,0
83372,0
83374,0
83381,0
83382,0
83392,0
83393,0
83398,0
83412,0
83417,0
83424,0
83427,0
83428,0
83429,0
83439,0
83443,0
83444,0
83445,0
83446,0
83450,0
83451,0
83452,0
83457,0
83458,0
83461,0
83466,0
83467,1
83473,0
83480,0
83481,0
83486,0
83493,0
83496,0
83500,0
83504,0
83506,0
83508,0
83516,0
83518,0
83522,0
83528,0
83529,0
83535,0
83537,0
83539,0
83541,0
83543,0
83547,0
83548,0
83553,0
83565,0
83568,0
83573,0
83574,0
83580,0
83581,0
83582,0
83586,0
83588,0
83589,0
83590,0
83592,0
83608,0
83611,1
83613,0
83618,0
83619,0
83620,0
83636,0
83639,0
83642,0
83662,0
83664,0
83667,0
83671,0
83676,0
83691,0
83694,0
83705,0
83712,0
83721,0
83725,0
83727,0
83733,0
83740,0
83741,0
83745,0
83747,0
83751,0
83758,0
83767,0
83771,0
83777,0
83780,0
83782,0
83793,0
83798,0
83813,0
83815,0
83816,0
83820,0
83828,0
83842,0
83843,0
83846,0
83848,0
83851,0
83869,0
83872,0
83873,0
83875,0
83878,0
83879,0
83883,0
83887,0
83891,0
83894,0
83897,0
83898,0
83899,0
83901,0
83902,0
83903,0
83905,0
83906,0
83920,0
83931,0
83937,0
83940,0
83942,0
83943,0
83945,0
83947,0
83961,0
83972,0
83975,0
83979,0
83984,0
83989,0
83993,0
83995,0
84014,0
84019,0
84020,0
84021,0
84034,0
84036,0
84042,0
84044,0
84057,0
84066,0
84068,0
84074,0
84082,0
84084,0
84085,0
84095,0
84114,0
84115,0
84117,0
84121,0
84125,0
84129,0
84133,0
84146,0
84172,0
84174,0
84177,0
84180,0
84192,0
84198,0
84208,0
84212,0
84214,0
84220,0
84225,0
84228,0
84232,0
84236,0
84252,0
84256,0
84259,0
84264,0
84267,0
84270,0
84281,0
84283,0
84285,0
84290,0
84292,0
84312,0
84317,0
84324,0
84326,0
84327,0
84329,0
84330,0
84331,0
84336,0
84337,0
84348,0
84354,0
84360,0
84363,0
84368,0
84370,0
84381,0
84382,0
84388,0
84417,0
84418,0
84419,0
84426,0
84427,0
84429,0
84435,0
84443,0
84450,0
84452,0
84456,0
84457,0
84462,0
84468,0
84469,0
84471,0
84472,0
84480,0
84499,0
84500,0
84501,0
84507,0
84510,0
84511,0
84514,0
84521,0
84523,0
84525,0
84528,0
84549,0
84550,0
84557,0
84561,0
84563,0
84567,0
84569,0
84572,0
84573,0
84577,0
84579,0
84580,0
84586,0
84588,0
84596,0
84599,0
84607,0
84609,0
84612,0
84614,0
84616,0
84618,0
84625,0
84653,0
84659,0
84667,0
84671,0
84680,0
84682,0
84685,0
84686,0
84689,0
84690,0
84691,0
84692,0
84694,0
84695,0
84698,0
84701,0
84715,0
84719,0
84723,0
84724,0
84738,0
84755,0
84758,0
84759,0
84769,0
84770,0
84778,0
84780,0
84788,1
84789,0
84797,0
84805,0
84807,0
84808,0
84819,0
84820,0
84823,0
84829,0
84830,0
84831,0
84832,0
84833,0
84842,0
84843,0
84847,0
84852,0
84855,0
84858,0
84870,0
84874,0
84876,0
84884,0
84889,0
84890,0
84896,0
84901,0
84911,0
84915,0
84920,0
84921,1
84927,1
84930,0
84931,0
84936,0
84940,0
84944,0
84946,0
84951,0
84955,0
84960,0
84974,0
84975,0
84977,0
84982,0
84985,0
84987,0
84990,0
85006,0
85009,0
85010,0
85013,0
85019,0
85032,0
85038,0
85047,0
85053,0
85061,0
85066,0
85070,0
85074,0
85085,0
85087,0
85093,0
85102,0
85105,0
85116,0
85120,0
85122,0
85129,0
85145,0
85146,0
85150,0
85157,0
85160,0
85161,0
85162,0
85163,0
85164,0
85166,0
85167,0
85173,0
85175,0
85178,0
85179,0
85180,0
85181,0
85183,0
85185,0
85186,0
85187,0
85192,0
85195,0
85202,0
85205,0
85210,0
85218,0
85220,0
85223,0
85231,0
85242,0
85253,0
85254,0
85260,0
85261,0
85266,0
85269,0
85270,0
85271,0
85273,0
85277,0
85279,0
85280,0
85283,0
85286,0
85289,0
85294,0
85300,0
85302,0
85313,0
85318,0
85319,0
85327,0
85337,0
85341,0
85348,0
85349,0
85350,0
85353,0
85372,0
85380,0
85393,0
85397,0
85400,0
85402,0
85409,0
85414,0
85422,0
85427,0
85433,0
85458,0
85460,0
85480,0
85483,0
85490,0
85493,0
85503,0
85511,0
85520,0
85524,0
85526,0
85529,0
85532,0
85533,0
85540,0
85549,0
85562,0
85569,0
85581,0
85584,0
85590,0
85591,0
85592,0
85594,0
85596,0
85601,0
85610,0
85623,0
85636,0
85644,0
85646,0
85657,0
85660,0
85667,0
85677,0
85680,0
85686,0
85689,0
85690,0
85691,0
85695,0
85696,0
85699,0
85720,0
85723,0
85724,0
85730,0
85731,0
85732,0
85734,0
85739,0
85741,0
85742,0
85746,0
85749,0
85761,0
85763,0
85764,0
85766,0
85769,0
85773,0
85781,0
85784,0
85785,0
85794,0
85797,0
85798,0
85800,0
85803,0
85804,0
85809,0
85818,0
85820,0
85823,0
85824,0
85833,0
85840,0
85843,0
85846,0
85847,0
85848,0
85849,0
85855,0
85866,0
85870,0
85876,0
85880,0
85890,0
85893,0
85903,0
85904,0
85910,0
85911,0
85912,0
85914,0
85915,0
85917,0
85921,0
85927,0
85929,0
85933,0
85943,0
85955,0
85957,0
85962,0
85963,0
85966,0
85969,0
85988,0
85995,0
86002,0
86003,1
86022,0
86032,0
86036,0
86038,0
86042,0
86048,0
86052,0
86056,0
86057,0
86058,0
86061,0
86064,0
86065,0
86066,0
86069,0
86075,0
86078,0
86079,0
86080,0
86092,0
86100,0
86102,0
86112,0
86129,0
86155,0
86163,0
86168,1
86173,0
86174,0
86179,0
86182,0
86184,0
86188,0
86191,0
86192,0
86210,0
86213,0
86222,0
86223,1
86229,0
86231,0
86240,0
86243,0
86253,0
86255,0
86261,0
86271,0
86272,0
86279,0
86284,0
86294,0
86306,0
86311,0
86327,0
86332,0
86334,0
86335,0
86339,0
86350,0
86365,0
86366,0
86369,0
86372,0
86376,0
86378,0
86379,0
86389,0
86399,0
86400,0
86401,0
86404,0
86405,0
86413,0
86415,0
86418,0
86439,0
86446,0
86447,0
86453,0
86454,0
86458,0
86476,0
86479,0
86485,0
86494,0
86496,0
86508,0
86510,0
86522,0
86524,0
86527,0
86533,0
86535,0
86540,0
86546,0
86559,0
86561,0
86566,0
86568,0
86569,0
86572,0
86576,0
86577,0
86583,0
86585,0
86588,0
86598,0
86617,0
86623,0
86629,0
86643,0
86644,0
86646,0
86650,0
86659,0
86668,0
86675,0
86677,0
86681,0
86690,0
86691,0
